country;indicator;name;year;value
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.3076
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2682
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2541
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2497
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2512
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2368
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2421
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.24
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2399
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.238
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2374
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2376
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2376
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2376
Cuba;"shweal_p99p100_z_CU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2376
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0875
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0884
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0885
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0884
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0879
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.088
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.089
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.089
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0888
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0811
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0807
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0816
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.081
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0771
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0719
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0694
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.063
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0551
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0476
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0409
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.041
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.041
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0411
Cyprus;"shweal_p0p50_z_CY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0411
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5153
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5069
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5055
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.507
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5114
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5102
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5018
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5019
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5036
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5458
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5499
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5459
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5478
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5519
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5563
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5601
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.566
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.6051
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.6384
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.6654
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.6648
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.6645
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.6642
Cyprus;"shweal_p90p100_z_CY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.6638
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.1331
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.128
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.1272
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.1281
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.1307
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.13
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.1251
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.1251
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.1261
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.202
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2035
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.1936
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2014
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2007
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2036
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.213
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2272
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2774
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.3115
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.3248
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.3236
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.3228
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.3222
Cyprus;"shweal_p99p100_z_CY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.3213
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0518
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0518
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0518
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0517
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0518
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0517
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0517
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0517
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0514
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.051
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0504
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0512
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0507
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0506
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0505
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0502
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0498
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0501
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0501
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0496
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0491
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.049
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.049
Czech Republic;"shweal_p0p50_z_CZ
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0484
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5557
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5557
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5557
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5558
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5558
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5559
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5561
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5563
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5584
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5619
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5671
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5605
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5645
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.566
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5662
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5686
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5725
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5694
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5697
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5739
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5783
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5793
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.579
Czech Republic;"shweal_p90p100_z_CZ
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5847
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2193
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2193
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2193
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2193
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2193
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2194
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2196
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2198
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.223
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.229
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2362
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2271
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2338
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2369
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2361
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2409
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2471
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2413
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2429
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2503
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2584
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2602
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2598
Czech Republic;"shweal_p99p100_z_CZ
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2698
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0393
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0394
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0393
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0393
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0394
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0393
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0393
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0215
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0249
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0249
DR Congo;"shweal_p0p50_z_CD
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0256
